rajadeepak@LAPTOP-DJD8S3GA:~$ sqoop import --connect jdbc:mysql://localhost/airbnb -u root -p --table listings
Command 'sqoop' not found, did you mean:
  command 'sqop' from deb sqop (0.26.1-2ubuntu0.22.04.1)
Try: sudo apt install <deb name>
rajadeepak@LAPTOP-DJD8S3GA:~$ sqoop importrajadeepak@LAPTOP-DJD8S3GA:~$ sqoop import connect jdbc:mysql://localhost/airbnb -u root -p --table listings --hive-import --hive-table listings -m 1
Command 'sqoop' not found, did you mean:
  command 'sqop' from deb sqop (0.26.1-2ubuntu0.22.04.1)
Try: sudo apt install <deb name>
rajadeepak@LAPTOP-DJD8S3GA:~$ sudo su hadoop
[sudo] password for rajadeepak:
hadoop@LAPTOP-DJD8S3GA:/home/rajadeepak$ cd ..
hadoop@LAPTOP-DJD8S3GA:/home$ cd ..
hadoop@LAPTOP-DJD8S3GA:/$ sqoop import connect jdbc:mysql://localhost/airbnb -u root -p --table listings --hive-import --hive-table listings -m 1
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 18:03:48,945 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Error parsing arguments for import:
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: connect
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: jdbc:mysql://localhost/airbnb
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: -u
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: root
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: -p
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: --table
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-import
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-table
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: -m
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: 1

Try --help for usage instructions.
hadoop@LAPTOP-DJD8S3GA:/$ sqoop import connect jdbc:mysql://localhost/airbnb --u root --p --table listings --hive-import --hive-table listings -m 1
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.
Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 18:14:06,126 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Error parsing arguments for import:
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: connect
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: jdbc:mysql://localhost/airbnb
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --u
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: root
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --p
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --table
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-import
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-table
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:14:06,189 ERROR tool.BaseSqoopTool: Unrecognized argument: -m
2023-09-22 18:14:06,189 ERROR tool.BaseSqoopTool: Unrecognized argument: 1

Try --help for usage instructions.
hadoop@LAPTOP-DJD8S3GA:/$ ls
bin  boot  dev  etc  home  init  lib  lib32  lib64  libx32  lost+found  media  mnt  opt  proc  root  run  sbin  snap  srv  sys  tmp  usr  var
hadoop@LAPTOP-DJD8S3GA:/$ cd bin
hadoop@LAPTOP-DJD8S3GA:/bin$ ls
 NF                                   getkeycodes                        mysqlshow                   splain
 col6                                 jstat                              policytool                  udevadm
 col7                                 jstatd                             pr                          ul
 col8                                 kbd_mode                           preconv                     umount
 col9                                 kbdinfo                            printenv                    uname
 colcrt                               kbxutil                            printf                      unattended-upgrade
 colrm                                keep-one-running                   prlimit                     unattended-upgrades
 column                               kernel-install                     pro                         uncompress
 comm                                 keyring                            prove                       unexpand
 corelist                             keytool                            prtstat                     unicode_start
 cp                                   kill                               ps                          unicode_stop
 cpan                                 killall                            psfaddtable                 uniq
 cpan5.34-x86_64-linux-gnu            kmod                               psfgettable                 unlink
 cpio                                 last                               psfstriptable               unlzma
 crontab                              lastb                              psfxtable                   unpack200
 csplit                               lastlog                            pslog                       unshare
 ctail                                lcf                                pstree                      unsquashfs
 ctstat                               ld                                 pstree.x11                  unxz
 curl                                 ld.bfd                             ptar                        update-alternatives
 cut                                  ld.gold                            ptardiff                    update-mime-database
 cvtsudoers                           ldd                                ptargrep                    uptime
 dash                                 less                               ptx                         usb-devices
 date                                 lessecho                           purge-old-kernels           usbhid-dump
 dbus-cleanup-sockets                 lessfile                           pwd                         usbreset
 dbus-daemon                          lesskey                            pwdx                        users
 dbus-launch                          lesspipe                           py3clean                    utmpdump
 dbus-monitor                         lexgrog                            py3compile                  uuidgen
 dbus-run-session                     libnetcfg                          py3versions                 uuidparse
 dbus-send                            link                               pydoc3                      vdir
 dbus-update-activation-environment   linux32                            pydoc3.10                   vi
 dbus-uuidgen                         linux64                            pygettext3                  view
 dd                                   listres                            pygettext3.10               viewres
 deallocvt                            ln                                 python3                     vigpg
 deb-systemd-helper                   lnstat                             python3.10                  vim
 deb-systemd-invoke                   loadkeys                           ranlib                      vim.basic
 debconf                              loadunimap                         rbash                       vim.tiny
 debconf-apt-progress                 locale                             rcp                         vimdiff
 debconf-communicate                  locale-check                       rdma                        vimtutor
 debconf-copydb                       localectl                          readelf                     vmstat
 debconf-escape                       localedef                          readlink                    w
 debconf-set-selections               logger                             realpath                    wall
 debconf-show                         login                              red                         watch
 debian-distro-info                   loginctl                           renice                      watchgnupg
 delpart                              logname                            reset                       wc
 delv                                 look                               resizecons                  wdctl
 df                                   lowntfs-3g                         resizepart                  wget
 dh_bash-completion                   ls                                 resolvectl                  whatis
 diff                                 lsattr                             rev                         whereis
 diff3                                lsb_release                        rgrep                       which
 dig                                  lsblk                              rlogin                      which.debianutils
 dir                                  lscpu                              rm                          whiptail
 dircolors                            lshw                               rmdir                       who
 dirmngr                              lsipc                              rmic                        whoami
 dirmngr-client                       lslocks                            rmid                        wifi-status
 dirname                              lslogins                           rmiregistry                 write
 distro-info                          lsmem                              rnano                       write.ul
 dmesg                                lsmod                              routef                      wsgen
 dnsdomainname                        lsns                               routel                      wsimport
 do-release-upgrade                   lsof                               rrsync                      wslpath
 domainname                           lspci                              rsh                         x86_64
 dpkg                                 lspgpot                            rsync                       x86_64-linux-gnu-addr2line
 dpkg-deb                             lsusb                              rsync-ssl                   x86_64-linux-gnu-ar
 dpkg-divert                          luit                               rtstat                      x86_64-linux-gnu-as
 dpkg-maintscript-helper              lzcat                              run-one                     x86_64-linux-gnu-c++filt
 dpkg-query                           lzcmp                              run-one-constantly          x86_64-linux-gnu-dwp
 dpkg-realpath                        lzdiff                             run-one-until-failure       x86_64-linux-gnu-elfedit
 dpkg-split                           lzegrep                            run-one-until-success       x86_64-linux-gnu-gold
 dpkg-statoverride                    lzfgrep                            run-parts                   x86_64-linux-gnu-gprof
 dpkg-trigger                         lzgrep                             run-this-one                x86_64-linux-gnu-ld
 du                                   lzless                             runcon                      x86_64-linux-gnu-ld.bfd
 dumpkeys                             lzma                               rview                       x86_64-linux-gnu-ld.gold
 dwp                                  lzmainfo                           rvim                        x86_64-linux-gnu-nm
 echo                                 lzmore                             savelog                     x86_64-linux-gnu-objcopy
 ed                                   man                                schemagen                   x86_64-linux-gnu-objdump
 editor                               man-recode                         scp                         x86_64-linux-gnu-ranlib
 editres                              mandb                              screen                      x86_64-linux-gnu-readelf
 egrep                                manifest                           screendump                  x86_64-linux-gnu-size
 eject                                manpath                            script                      x86_64-linux-gnu-strings
 elfedit                              mapscrn                            scriptlive                  x86_64-linux-gnu-strip
 enc2xs                               mawk                               scriptreplay                xargs
 encguess                             mcookie                            sdiff                       xauth
 env                                  md5sum                             sed                         xdg-user-dir
 envsubst                             md5sum.textutils                   select-editor               xdg-user-dirs-update
 eqn                                  mdig                               sensible-browser            xdpyinfo
 ex                                   mesg                               sensible-editor             xdriinfo
 expand                               migrate-pubring-from-classic-gpg   sensible-pager              xev
 expiry                               mk_modmap                          seq                         xfd
 expr                                 mkdir                              serialver                   xfontsel
 extcheck                             mkfifo                             servertool                  xjc
 factor                               mknod                              session-migration           xkill
 faillog                              mksquashfs                         setarch                     xlsatoms
 fallocate                            mktemp                             setfont                     xlsclients
 false                                more                               setkeycodes                 xlsfonts
 fc-cache                             mount                              setleds                     xmessage
 fc-cat                               mountpoint                         setlogcons                  xprop
 fc-conflist                          mt                                 setmetamode                 xsubpp
 fc-list                              mt-gnu                             setpci                      xvinfo
 fc-match                             mtr                                setpriv                     xwininfo
 fc-pattern                           mtr-packet                         setsid                      xxd
 fc-query                             mv                                 setterm                     xz
 fc-scan                              my_print_defaults                  setupcon                    xzcat
 fc-validate                          myisam_ftdump                      sftp                        xzcmp
 fgconsole                            myisamchk                          sg                          xzdiff
 fgrep                                myisamlog                          sh                          xzegrep
 file                                 myisampack                         sha1sum                     xzfgrep
 fincore                              mysql                              sha224sum                   xzgrep
 find                                 mysql_config_editor                sha256sum                   xzless
 findmnt                              mysql_migrate_keyring              sha384sum                   xzmore
 flock                                mysql_secure_installation          sha512sum                   yes
 fmt                                  mysql_ssl_rsa_setup                shasum                      ypdomainname
 fold                                 mysql_tzinfo_to_sql                showconsolefont             zcat
 free                                 mysql_upgrade                      showkey                     zcmp
 ftp                                  mysqladmin                         shred                       zdiff
 fuser                                mysqlanalyze                       shuf                        zdump
 fusermount                           mysqlbinlog                        size                        zegrep
 fusermount3                          mysqlcheck                         skill                       zfgrep
 gapplication                         mysqld_multi                       slabtop                     zforce
 gawk                                 mysqld_safe                        sleep                       zgrep
 gdbus                                mysqldump                          slogin                      zipdetails
 gdk-pixbuf-csource                   mysqldumpslow                      snap                        zless
 gdk-pixbuf-pixdata                   mysqlimport                        snapctl                     zmore
 gdk-pixbuf-thumbnailer               mysqloptimize                      snapfuse                    znew
 geqn                                 mysqlpump                          snice
 getconf                              mysqlrepair                        soelim
 getent                               mysqlreport                        sort
hadoop@LAPTOP-DJD8S3GA:/bin$ cd ..
hadoop@LAPTOP-DJD8S3GA:/$
exit
rajadeepak@LAPTOP-DJD8S3GA:~$ ls
rajadeepak@LAPTOP-DJD8S3GA:~$ sudo su hadoop
[sudo] password for rajadeepak:
hadoop@LAPTOP-DJD8S3GA:/home/rajadeepak$ cd ..
hadoop@LAPTOP-DJD8S3GA:/home$ ls
hadoop  rajadeepak
hadoop@LAPTOP-DJD8S3GA:/home$ cd ..
hadoop@LAPTOP-DJD8S3GA:/$ cd hadoop
bash: cd: hadoop: No such file or directory
hadoop@LAPTOP-DJD8S3GA:/$ cd /home/hadoop
hadoop@LAPTOP-DJD8S3GA:~$ ls
apache-hive-3.1.2-bin.tar.gz  hadoopdata                   mysql-connector-java-8.0.27.tar.gz  sqoop-1.4.7.bin__hadoop-2.6.0.tar.gz
derby.log                     hive                         spark
hadoop                        metastore_db                 spark-3.4.0-bin-hadoop3.tgz
hadoop-3.3.2.tar.gz           mysql-connector-java-8.0.27  sqoop
hadoop@LAPTOP-DJD8S3GA:~$ wget mysql-connector-java-5.1.28.jar
--2023-09-22 18:23:20--  http://mysql-connector-java-5.1.28.jar/
Resolving mysql-connector-java-5.1.28.jar (mysql-connector-java-5.1.28.jar)... failed: Name or service not known.
wget: unable to resolve host address ‘mysql-connector-java-5.1.28.jar’
hadoop@LAPTOP-DJD8S3GA:~$ wget https://repo1.maven.org/maven2/mysql/mysql-connector-java/5.1.28/mysql-connector-java-5.1.28.jar
--2023-09-22 18:27:21--  https://repo1.maven.org/maven2/mysql/mysql-connector-java/5.1.28/mysql-connector-java-5.1.28.jar
Resolving repo1.maven.org (repo1.maven.org)... 23.235.32.32, 104.156.80.32, 23.235.36.32, ...
Connecting to repo1.maven.org (repo1.maven.org)|23.235.32.32|:443... failed: Connection timed out.
Connecting to repo1.maven.org (repo1.maven.org)|104.156.80.32|:443... failed: Connection timed out.
Connecting to repo1.maven.org (repo1.maven.org)|23.235.36.32|:443... failed: Connection timed out.
Connecting to repo1.maven.org (repo1.maven.org)|104.156.84.32|:443... failed: Connection timed out.
Connecting to repo1.maven.org (repo1.maven.org)|199.232.168.209|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 875336 (855K) [application/java-archive]
Saving to: ‘mysql-connector-java-5.1.28.jar’

mysql-connector-java-5.1.28.jar     100%[===================================================================>] 854.82K  30.8KB/s    in 14s

2023-09-22 18:36:24 (62.5 KB/s) - ‘mysql-connector-java-5.1.28.jar’ saved [875336/875336]

hadoop@LAPTOP-DJD8S3GA:~$ ls
apache-hive-3.1.2-bin.tar.gz  hadoopdata                       mysql-connector-java-8.0.27         sqoop
derby.log                     hive                             mysql-connector-java-8.0.27.tar.gz  sqoop-1.4.7.bin__hadoop-2.6.0.tar.gz
hadoop                        metastore_db                     spark
hadoop-3.3.2.tar.gz           mysql-connector-java-5.1.28.jar  spark-3.4.0-bin-hadoop3.tgz
hadoop@LAPTOP-DJD8S3GA:~$ hadoop fs -ls
ls: `.': No such file or directory
hadoop@LAPTOP-DJD8S3GA:~$ hadoop -fs ls
/home/hadoop/hadoop/libexec/hadoop-functions.sh: line 2386: HADOOP_-FS_USER: invalid variable name
ERROR: -fs is not COMMAND nor fully qualified CLASSNAME.
Usage: hadoop [OPTIONS] SUBCOMMAND [SUBCOMMAND OPTIONS]
 or    hadoop [OPTIONS] CLASSNAME [CLASSNAME OPTIONS]
  where CLASSNAME is a user-provided Java class

  OPTIONS is none or any of:

--config dir                     Hadoop config directory
--debug                          turn on shell script debug mode
--help                           usage information
buildpaths                       attempt to add class files from build tree
hostnames list[,of,host,names]   hosts to use in slave mode
hosts filename                   list of hosts to use in slave mode
loglevel level                   set the log4j level for this command
workers                          turn on worker mode

  SUBCOMMAND is one of:


    Admin Commands:

daemonlog     get/set the log level for each daemon

    Client Commands:

archive       create a Hadoop archive
checknative   check native Hadoop and compression libraries availability
classpath     prints the class path needed to get the Hadoop jar and the required libraries
conftest      validate configuration XML files
credential    interact with credential providers
distch        distributed metadata changer
distcp        copy file or directories recursively
dtutil        operations related to delegation tokens
envvars       display computed Hadoop environment variables
fs            run a generic filesystem user client
gridmix       submit a mix of synthetic job, modeling a profiled from production load
jar <jar>     run a jar file. NOTE: please use "yarn jar" to launch YARN applications, not this command.
jnipath       prints the java.library.path
kdiag         Diagnose Kerberos Problems
kerbname      show auth_to_local principal conversion
key           manage keys via the KeyProvider
rumenfolder   scale a rumen input trace
rumentrace    convert logs into a rumen trace
s3guard       manage metadata on S3
trace         view and modify Hadoop tracing settings
version       print the version

    Daemon Commands:

kms           run KMS, the Key Management Server
registrydns   run the registry DNS server

SUBCOMMAND may print help when invoked w/o parameters or with -h.
hadoop@LAPTOP-DJD8S3GA:~$ hadoop fs ls
ls: Unknown command
Did you mean -ls?  This command begins with a dash.
Usage: hadoop fs [generic options]
        [-appendToFile <localsrc> ... <dst>]
        [-cat [-ignoreCrc] <src> ...]
        [-checksum [-v] <src> ...]
        [-chgrp [-R] GROUP PATH...]
        [-chmod [-R] <MODE[,MODE]... | OCTALMODE> PATH...]
        [-chown [-R] [OWNER][:[GROUP]] PATH...]
        [-concat <target path> <src path> <src path> ...]
        [-copyFromLocal [-f] [-p] [-l] [-d] [-t <thread count>] [-q <thread pool queue size>] <localsrc> ... <dst>]
        [-copyToLocal [-f] [-p] [-crc] [-ignoreCrc] [-t <thread count>] [-q <thread pool queue size>] <src> ... <localdst>]
        [-count [-q] [-h] [-v] [-t [<storage type>]] [-u] [-x] [-e] [-s] <path> ...]
        [-cp [-f] [-p | -p[topax]] [-d] [-t <thread count>] [-q <thread pool queue size>] <src> ... <dst>]
        [-createSnapshot <snapshotDir> [<snapshotName>]]
        [-deleteSnapshot <snapshotDir> <snapshotName>]
        [-df [-h] [<path> ...]]
